Titulo;Fecha;URL
CIEMAT y la Clínica Universidad de Navarra ponen en marcha la primera investigación española sobre los efectos biológicos de la protonterapia y el tratamiento combinado con inmunoterapia;2020-10-28;http://www.ciemat.es/recursos/notasPrensa/243230080_2110202075027.pdf
"Juan Bueren participa en el ""Informe Anticipando"" de la Fundación Roche sobre enfermedades graves sin tratamiento a día de hoy";2020-09-10;http://www.ciemat.es/recursos/notasPrensa/1642530428_109202014431.pdf
"Primera evidencia de que el bosón de Higgs interactúa con la ""segunda generación"" de partículas";2020-09-08;http://www.ciemat.es/recursos/notasPrensa/146922643_79202011125.pdf
El telescopio LST1, prototipo de CTA, detecta emisión de rayos gamma de muy alta energía del púlsar del Cangrejo;2020-06-22;http://www.ciemat.es/recursos/notasPrensa/1199994324_226202011048.pdf
La comunidad científica de física de partículas actualiza su estrategia para el futuro;2020-06-19;http://www.ciemat.es/recursos/notasPrensa/1318589398_2262020124017.pdf
El Ministerio de Ciencia e Innovación y el CIEMAT aportan 16,3 millones para impulsar la candidatura española al IFMIF-DONES;2020-06-09;http://www.ciemat.es/recursos/notasPrensa/1803042814_106202092138.pdf
CSN, Ciemat y Universidad de Granada celebran su primera reunión del grupo de trabajo del proyecto de investigación IFMIF-DONES;2020-06-05;http://www.ciemat.es/recursos/notasPrensa/1886297865_562020142113.pdf
El Consejo de Ministros autoriza la creación de un consorcio para impulsar la candidatura al IFMIF-DONES en Granada;2020-05-26;http://www.ciemat.es/recursos/notasPrensa/1200657590_26520201801.pdf
Un producto que combina edición genómica y bioingeniería tisular, designado medicamento huérfano para la piel de mariposa;2020-05-07;http://www.ciemat.es/recursos/notasPrensa/989038012_752020102433.pdf
La Colaboración Internacional MVM crea un ventilador innovador, sencillo y de respuesta suave para uso en UCI frente a la escasez debida a Covid-19;2020-04-24;http://www.ciemat.es/recursos/notasPrensa/159581877_2442020101738.pdf
La Fundación Biodiversidad concede una ayuda a la Unidad de Modelización y Ecotoxicología de la Contaminación Atmosférica del CIEMAT para la realización del proyecto MODICO.;2020-02-03;http://www.ciemat.es/recursos/notasPrensa/1503866026_322020152348.pdf
Investigadores españoles descubren una conexión entre los gliomas y las enfermedades neurodegenerativas;2020-01-23;http://www.ciemat.es/recursos/notasPrensa/928414711_2112020112129.pdf
Renovación de la Unidad Mixta UC3M-CIEMAT en Ingeniería Biomédica;2020-01-10;http://www.ciemat.es/recursos/notasPrensa/1082167032_1012020101837.pdf
Primeros resultados de éxito en la terapia génica de un paciente con la inmunodeficiencia LAD-I;2019-12-19;http://www.ciemat.es/recursos/notasPrensa/191835393_19122019103932.pdf
Superando los liìmites: descubrimiento de fotones de alta energiìa provenientes de un brote de rayos gamma;2019-11-21;http://www.ciemat.es/recursos/notasPrensa/2058149035_2111201915515.pdf
DESI abre sus 5.000 ojos para capturar los colores del cosmos;2019-10-29;http://www.ciemat.es/recursos/notasPrensa/209305678_291020198647.pdf
El Dark Energy Survey hace público el mayor catálogo de enanas marrones hecho hasta la fecha;2019-10-23;http://www.ciemat.es/recursos/notasPrensa/175670732_2310201911203.pdf
Proponen una innovadora estrategia de edición génica para tratar la anemia de Fanconi en un estudio preclínico;2019-09-19;http://www.ciemat.es/recursos/notasPrensa/591285105_20920199227.pdf
Un ensayo clínico de terapia génica para pacientes con anemia de Fanconi ofrece sus primeros resultados de éxito;2019-09-10;http://www.ciemat.es/recursos/notasPrensa/255899490_109201992422.pdf
Un nuevo tratamiento remite el cáncer de vejiga en ratones;2019-07-04;http://www.ciemat.es/recursos/notasPrensa/1534372951_47201913250.pdf
Edición genómica para la epidermólisis bullosa: un poco más cerca de la clínica;2019-04-08;http://www.ciemat.es/recursos/notasPrensa/1129687753_842019102749.pdf
CIEMAT, CDTI y CERN colaboran en la investigación;2019-03-26;http://www.ciemat.es/recursos/notasPrensa/1853771968_263201913220.pdf
Firma del convenio de colaboración CIEMAT-UGR;2019-01-30;http://www.ciemat.es/recursos/notasPrensa/822364814_3012019123243.pdf
El Gobierno estabiliza 1.500 plazas en los organismos de investigación, el 10% de su plantilla;2019-01-25;http://www.ciemat.es/recursos/notasPrensa/1289665411_28120199417.pdf
El Dark Energy Survey completa su objetivo en seis años;2019-01-09;http://www.ciemat.es/recursos/notasPrensa/1670145277_912019115822.pdf
Comunicado conjunto del Ayuntamiento de Cuevas del Almanzora y el CIEMAT;2018-10-26;http://www.ciemat.es/recursos/notasPrensa/1431959562_291020189432.pdf
La Comisión Ejecutiva de IFMIF-DONES acuerda la creación de una oficina para impulsar la candidatura española;2018-10-04;http://www.ciemat.es/recursos/notasPrensa/1131416457_410201814246.pdf
El Gobierno aprueba el nombramiento de Carlos Alejaldre como director general del CIEMAT;2018-09-21;http://www.ciemat.es/recursos/notasPrensa/123989937_2192018134359.pdf
Virginia Barcones destaca la importancia de los recursos endógenos, como la biomasa, para luchar contra la despoblación;2018-09-13;http://www.ciemat.es/recursos/notasPrensa/507895171_14920188445.pdf
España presenta el proyecto IFMIF-DONES en el Foro de Estrategia Europea sobre Investigación;2018-09-12;http://www.ciemat.es/recursos/notasPrensa/2026233482_1292018143640.pdf
IFMIF-Dones, declarada infraestructura de investigación estratégica para Europa;2018-07-03;http://www.ciemat.es/recursos/notasPrensa/1723792903_372018132827.pdf
España y Croacia impulsan la candidatura de Granada para albergar el IFMIF-Dones;2018-06-20;http://www.ciemat.es/recursos/notasPrensa/572272836_2562018162343.pdf
Presentación de resultados de un ensayo clínico sobre Anemia de Fanconi en Chicago;2018-05-21;http://www.ciemat.es/recursos/notasPrensa/381724245_2152018134714.pdf
Mario Pérez, nuevo director ejecutivo de ESS Bilbao;2018-02-21;http://www.ciemat.es/recursos/notasPrensa/1402351703_26220181156.pdf
Los alumnos del Infantes de Lara celebran en el CEDER de Lubia el Día Internacional de la Mujer y de la Niña en la Ciencia;2018-02-12;http://www.ciemat.es/recursos/notasPrensa/417563297_1422018112511.pdf
El Dark Energy Survey hace públicos los datos de sus tres primeros años;2018-01-11;http://www.ciemat.es/recursos/notasPrensa/765762511_111201884434.pdf
El CEDER de Lubia acerca mañana la ciencia a alumnos de bachillerato;2017-10-17;http://www.ciemat.es/recursos/notasPrensa/823685718_1710201716281.pdf
Científicos detectan la contrapartida óptica de las últimas ondas gravitacionales de LIGO-Virgo;2017-10-16;http://www.ciemat.es/recursos/notasPrensa/2074840946_1610201716610.pdf
Exploración del Universo a las más Altas Energías;2017-09-28;http://www.ciemat.es/recursos/notasPrensa/1754682260_28920179204.pdf
Investigador de la PSA obtiene sobresaliente Cum Laude;2017-09-14;http://www.ciemat.es/recursos/notasPrensa/1374861062_149201792135.pdf
Noelia Uribe, del CEDER-CIEMAT, obtiene sobresaliente cum laude en su tesis doctoral en el ámbito de las redes eléctricas inteligentes;2017-08-23;http://www.ciemat.es/recursos/notasPrensa/2100461902_238201794532.pdf
El CEDER-CIEMAT realiza ensayos de certificación de aerogeneradores a la empresa española ENAIR;2017-08-16;http://www.ciemat.es/recursos/notasPrensa/1040252318_1682017134128.pdf
El Dark Energy Survey publica la medida más precisa de la estructura de la materia oscura en el universo;2017-08-04;http://www.ciemat.es/recursos/notasPrensa/675528563_4820177580.pdf
El CEDER-CIEMAT presente en el Seminario Iberoamericano sobre Hidroenergía en Pequeña Escala celebrado en Perú;2017-08-02;http://www.ciemat.es/recursos/notasPrensa/616289524_38201785658.pdf
Estudiantes universitarios realizan sus prácticas de verano en el Céder de Lubia;2017-07-29;http://www.ciemat.es/recursos/notasPrensa/1285727082_18201781822.pdf
Investigadores del Céder de Lubia participan en la actualidad en seis proyectos europeos del programa Horizonte 2020;2017-07-12;http://www.ciemat.es/recursos/notasPrensa/1917799519_127201714119.pdf
Investigadores del CEDER-CIEMAT participan en la 25ª edición de la Conferencia Europa de Biomasa celebrada en Estocolmo del 12 al 15 de junio;2017-06-22;http://www.ciemat.es/recursos/notasPrensa/1057432532_226201714303.pdf
Dos unidades de investigaciópn del CEDER-CIEMAT obtienen el reconocimiento de Unidad de Investigación Consolidada de Castilla y León;2017-06-16;http://www.ciemat.es/recursos/notasPrensa/104922566_1662017133822.pdf
El CEDER de Lubia colabora con el Máster de Traducción Profesional e Institucional de la Universidad de Valladolid en Soria;2017-06-08;http://www.ciemat.es/recursos/notasPrensa/408845197_86201711538.pdf
El CEDER de Lubia, sede de un ejercicio comparativo de instrumentación de medida de contaminación atmosférica;2017-03-29;http://www.ciemat.es/recursos/notasPrensa/49707492_29320171270.pdf
El Céder de Lubia recibe a la Mancomunidad de los 150 Pueblos;2017-02-15;http://www.ciemat.es/recursos/notasPrensa/865245463_1522017153441.pdf
Científicos del CIEMAT/CIBERONC utilizan nuevas tecnologías para identificar genes causantes del cáncer de mama;2017-01-26;http://www.ciemat.es/recursos/notasPrensa/353206839_2612017104533.pdf
Científicos españoles crean una bioimpresora 3D de piel humana;2017-01-23;http://www.ciemat.es/recursos/notasPrensa/1075485904_2312017113059.pdf
La Unidad de Biomasa del CEDER-CIEMAT participará en otro gran proyecto de investigación con financiación europea;2016-12-30;http://www.ciemat.es/recursos/notasPrensa/1208846520_30122016131228.pdf
El CIEMAT acoge la primera reunión internacional de pacientes con la enfermedad rara paquioniquia;2016-10-21;http://www.ciemat.es/recursos/notasPrensa/701792998_2110201685038.pdf
"Simposio Internacional ""Enfermedades raras de la piel: de la clínica al gen y viceversa""";2016-10-19;http://www.ciemat.es/recursos/notasPrensa/2126022261_1910201611019.pdf
La comisión encargada de impulsar la candidatura española al IFMIF-Dones se reúne en Madrid;2016-09-22;http://www.ciemat.es/recursos/notasPrensa/1462108910_2292016112522.pdf
EL CIEMAT, EL CENTRO COMUNITARIO DE SANGRE Y TEJIDOS DE ASTURIAS (CCSTA) Y EL HOSPITAL DE GETAFE REALIZARON HACE CATORCE AÑOS EL PRIMER TRASPLANTE DE PIEL ARTIFICIAL EN GRANDES QUEMADOS;2016-07-13;http://www.ciemat.es/recursos/notasPrensa/818010999_1372016153724.pdf
Investigadores del CEDER-CIEMAT presentan resultados de sus investigaciones en congresos internacionales;2016-06-16;http://www.ciemat.es/recursos/notasPrensa/1877877132_1662016131349.pdf
Los Directores Generales de la Guardia Civil y del Centro de Investigaciones Energéticas, Medioambientales y Tecnológicas firman un acuerdo en materia de defensa NRBQ;2016-06-01;http://www.ciemat.es/recursos/notasPrensa/1311289791_162016171425.pdf
Un vector lentiviral para tratar la anemia de Fanconi es declarado medicamento huérfano en Estados Unidos;2016-05-17;http://www.ciemat.es/recursos/notasPrensa/785635143_175201612748.pdf
Un vector de terapia génica para tratar la deficiencia en piruvato quinasa es declarado medicamento huérfano en Estados Unidos;2016-04-05;http://www.ciemat.es/recursos/notasPrensa/886056223_542016115142.pdf
Expertos internacionales explican sus avances en terapia génica para tratar enfermedades hematológicas;2016-02-08;http://www.ciemat.es/recursos/notasPrensa/1250750008_822016123859.pdf
Presentación en Miraflores de la Sierra del Estudio del potencial fotovoltaico del municipio;2016-01-26;http://www.ciemat.es/recursos/notasPrensa/267194921_2612016105514.pdf
El CEDER de Lubia celebró en costa Rica la tercera edición del Congreso Iberoamericano sobre Microrredes con generación distribuida de renovables;2015-12-14;http://www.ciemat.es/recursos/notasPrensa/1215890362_14122015113446.pdf
Demostración de desbroce, empacado y valorización energética de matorral en el CEDER-CIEMAT con maquinaria innovadora;2015-11-16;http://www.ciemat.es/recursos/notasPrensa/606606039_1611201516834.pdf
"Estreno de la película ""El Mundo Anillo. Viaje a un exoplaneta"" en el Planetario CETA-CIEMAT";2015-10-16;http://www.ciemat.es/recursos/notasPrensa/522381137_16102015121946.pdf
Significativa participación del CEDER de Lubia en Expobiomasa 2015;2015-10-01;http://www.ciemat.es/recursos/notasPrensa/175713480_1102015123234.pdf
El Céder de Lubia invierte 120.000 euros  en  un nuevo equipo para la investigación en biomasa;2015-09-25;http://www.ciemat.es/recursos/notasPrensa/2142639280_289201512726.pdf
Eclipse total de superluna;2015-09-24;http://www.ciemat.es/recursos/notasPrensa/1413022587_259201592516.pdf
"""El Mundo Anillo. Viaje a un exoplaneta"", próximamente en su sala favorita";2015-07-29;http://www.ciemat.es/recursos/notasPrensa/988379663_2972015114041.pdf
España acogerá el Observatorio Norte de CTA en la isla de La Palma;2015-07-16;http://www.ciemat.es/recursos/notasPrensa/2300871_167201514127.pdf
"Nota de Prensa ""Primera luz para la cámara PAU""";2015-06-08;http://www.ciemat.es/recursos/notasPrensa/857646278_86201513124.pdf
Cubasolar visita el CEDER de Lubia para conocer los avances en materia de energías renovables con los que se trabaja en España;2015-05-12;http://www.ciemat.es/recursos/notasPrensa/785699412_13520159531.pdf
El CIEMAT alcanza un acuerdo para potenciar la presencia española en el CERN;2015-03-06;http://www.ciemat.es/recursos/notasPrensa/977765454_63201510199.pdf
ALINNE analiza el presente y futuro tecnológico del sector energético en España;2015-01-29;http://www.ciemat.es/recursos/notasPrensa/1521386244_2912015125640.pdf
Visita de la Excma. Sra. Dña. Busaya Mathelin, embajadora del Reino de Tailandia, al CEDER-CIEMAT;2015-01-19;http://www.ciemat.es/recursos/notasPrensa/1072831325_201201582018.pdf
La Comisión Europea designa un medicamento huérfano de terapia génica para el tratamiento de la Deficiencia en Piruvato Quinasa;2014-12-19;http://www.ciemat.es/recursos/notasPrensa/1345942118_19122014131417.pdf
El Gobierno de España y la Universidad de Valladolid firman los convenios para la creación de tres unidades mixtas de investigación;2014-12-17;http://www.ciemat.es/recursos/notasPrensa/984435163_17122014163427.pdf
Alcobendas participa en un proyecto europeo para reducir la contaminación atmosférica;2014-12-09;http://www.ciemat.es/recursos/notasPrensa/1010194245_1012201412247.pdf
El CEDER colaborará con Copiso y Purines Almazán en un proyecto sobre crecimiento del chopo para biomasa utilizando purines como fertilizante;2014-11-26;http://www.ciemat.es/recursos/notasPrensa/1375381199_261120149523.pdf
La Universidad Carlos III, la Fundación Jiménez Díaz y el CIEMAT crean una Cátedra de Medicina Regenerativa y Bioingeniería de Tejidos;2014-11-21;http://www.ciemat.es/recursos/notasPrensa/1267692601_2111201413444.pdf
La gran nube europea de computación científica, en Extremadura;2014-11-19;http://www.ciemat.es/recursos/notasPrensa/1843859344_19112014122226.pdf
El Simposio de Tecnología de Fusión (SOFT) se clausura con récord de participación internacional;2014-10-03;http://www.ciemat.es/recursos/notasPrensa/1642849883_3102014115049.pdf
Éxito de participación en la jornada sobre oportunidades para la industria en el proyecto ITER;2014-09-30;http://www.ciemat.es/recursos/notasPrensa/787427018_309201415494.pdf
Celebración en Soria del II Congreso Iberoamericano sobre microrredes con generación distribuida de renovables;2014-09-29;http://www.ciemat.es/recursos/notasPrensa/228196266_2992014113839.pdf
San Sebastián acoge el mayor evento mundial sobre tecnologías de fusión;2014-09-26;http://www.ciemat.es/recursos/notasPrensa/113428847_2992014102540.pdf
"Estreno del audiovisual en alta definición ""Explorando el Sistema Solar"" en el Planetario CETA-CIEMAT";2014-09-19;http://www.ciemat.es/recursos/notasPrensa/984673308_1992014105931.pdf
Estudian nuevas técnicas para la descontaminación de las aguas residuales industriales;2014-07-23;http://www.ciemat.es/recursos/notasPrensa/556600830_237201412329.pdf
La subdelegada del Gobierno visita el Campamento de Día para hijos de trabajadores del Céder de Lubia y de la Administración General del Estado;2014-07-21;http://www.ciemat.es/recursos/notasPrensa/1374341782_217201414634.pdf
El CEDER-CIEMAT acoge en sus instalaciones las prácticas estivales de 23 universitarios;2014-07-15;http://www.ciemat.es/recursos/notasPrensa/641806343_1672014105936.pdf
CETA-CIEMAT y FUNDECYT-PCTEX desarrollan un estudio en la región sobre el potencial del teletrabajo;2014-07-07;http://www.ciemat.es/recursos/notasPrensa/2116923670_772014131916.pdf
El Céder de Lubia participa en la Conferencia Internacional Islas de Energías Renovables 2014;2014-07-04;http://www.ciemat.es/recursos/notasPrensa/556569951_77201413174.pdf
Reunión de expertos internacionales en microturbulencia en plasmas de fusión;2014-06-30;http://www.ciemat.es/recursos/notasPrensa/830635538_306201494736.pdf
Inauguración de la Planta de Demostración de Generación de Energía de las Olas en Gran Canaria;2014-06-25;http://www.ciemat.es/recursos/notasPrensa/534987421_306201414257.pdf
El proyecto LIFE+ ENERBIOSCRUB, con un presupuesto de 1 889 758 euros, está liderado por el CEDER-CIEMAT;2014-06-16;http://www.ciemat.es/recursos/notasPrensa/1025052017_17620148432.pdf
Proyecto PRENDE, Talleres de dinamización;2014-06-02;http://www.ciemat.es/recursos/notasPrensa/2028741780_262014121753.pdf
La Comisión Europea financia un proyecto del programa LIFE+ liderado por el CEDER-CIEMAT con un presupuesto de 1 889 758 euros;2014-06-02;http://www.ciemat.es/recursos/notasPrensa/2132229768_26201410405.pdf
"Primeras secuencias disponibles del audiovisual en alta definición ""Explorando el Sistema Solar"" para cúpulas y planetarios";2014-06-02;http://www.ciemat.es/recursos/notasPrensa/901007654_5620148482.pdf
Soria acogerá el 6, 7 y 8 de octubre el II Congreso iberoamericano sobre Microrredes con Generación distribuida de Renovables;2014-05-28;http://www.ciemat.es/recursos/notasPrensa/1828678586_2852014163837.pdf
Información sobre el CIEMAT;2014-05-05;http://www.ciemat.es/recursos/notasPrensa/27898876_552014162139.pdf
La Comisaria europea de investigación e innovación: la Alianza de Energía marca una ruptura decisiva con el pasado;2014-04-10;http://www.ciemat.es/recursos/notasPrensa/1464211169_1042014155345.pdf
Representantes del grupo industrial vasco Velatia visitan el CEDER de Lubia;2014-03-28;http://www.ciemat.es/recursos/notasPrensa/715239914_28320149052.pdf
Se celebra en el CEDER-CIEMAT la reunión anual del proyecto de investigación MIRED-CON;2014-03-22;http://www.ciemat.es/recursos/notasPrensa/1740618273_24320149182.pdf
UNDIGEN prueba la generación de energía eléctrica de las olas en Gran Canaria;2014-03-19;http://www.ciemat.es/recursos/notasPrensa/54049961_1932014113823.pdf
Reunión de lanzamiento del proyecto STAGE-STE;2014-02-06;http://www.ciemat.es/recursos/notasPrensa/1984906674_103201413842.pdf
El CEDER-CIEMAT de Soria celebrará un curso sobre Calidad de biocombustibles sólidos;2014-02-05;http://www.ciemat.es/recursos/notasPrensa/303486500_52201414845.pdf
