Titulo;Fecha;URL
El Hospital 12 de Octubre y el CIEMAT crean una unidad conjunta para investigar la influencia de la genética en el cáncer;2013-12-18;http://www.ciemat.es/recursos/notasPrensa/192794618_18122013122836.pdf
El Horizonte está fijado para 2020 - es hora de que investigación e innovación cumplan;2013-12-13;http://www.ciemat.es/recursos/notasPrensa/1076656017_13122013114255.pdf
CIEMAT y la Fundación Jiménez Díaz colaboran para el desarrollo de un programa conjunto de terapias avanzadas;2013-12-10;http://www.ciemat.es/recursos/notasPrensa/508172433_10122013172156.pdf
La Entidad Nacional de Acreditación (ENAC) acredita al laboratorio de ensayos eólicos del CEDER de Lubia;2013-12-02;http://www.ciemat.es/recursos/notasPrensa/143225244_2122013152351.pdf
"Nace la nueva web ""Descubre la energía""";2013-11-29;http://www.ciemat.es/recursos/notasPrensa/782922568_21220139723.pdf
Premios a la divulgación en física de partículas, astropartículas y física nuclear;2013-11-29;http://www.ciemat.es/recursos/notasPrensa/1579142610_29112013125742.pdf
Los ciudadanos podrán colaborar para monitorizar los niveles de incidencia de la gripe en España;2013-11-25;http://www.ciemat.es/recursos/notasPrensa/1200380713_261120139440.pdf
Segunda reunión del Proyecto MED-DESIRE;2013-11-15;http://www.ciemat.es/recursos/notasPrensa/1910324636_27112013144247.pdf
Se presentan los avances en terapia génica en diversas enfermedades raras;2013-10-25;http://www.ciemat.es/recursos/notasPrensa/1783867095_2510201314450.pdf
Desarrollan un kit que predice la supervivencia al cáncer de pulmón;2013-10-21;http://www.ciemat.es/recursos/notasPrensa/757669876_21102013122124.pdf
La comunidad científica española en Física de partículas felicita a François Englert y Peter Higgs por el Nobel de Física;2013-10-08;http://www.ciemat.es/recursos/notasPrensa/370260560_8102013162840.pdf
Un posible tratamiento para la Ictiosis lamelar;2013-09-24;http://www.ciemat.es/recursos/notasPrensa/1830168436_259201393131.pdf
Soria acoge el 23, 24 y 25 de septiembre el I Congreso Iberoamericano sobre Microrredes con generación distribuida de renovables;2013-09-20;http://www.ciemat.es/recursos/notasPrensa/54131279_2392013123529.pdf
El Simposio de Tecnología de Fusión Nuclear (ISFNT) se clausura con éxito de participación internacional;2013-09-20;http://www.ciemat.es/recursos/notasPrensa/1263212681_2392013123830.pdf
Éxito de participación industrial en el Workshop Industrial sobre oportunidades en el proyecto ITER;2013-09-18;http://www.ciemat.es/recursos/notasPrensa/312055767_1992013121053.pdf
Arranca en Barcelona el mayor congreso internacional sobre tecnologías de fusión nuclear;2013-09-17;http://www.ciemat.es/recursos/notasPrensa/69302230_179201392620.pdf
El proyecto Dark Energy Survey comienza su misión de cinco años para cartografiar el cielo del hemisferio sur con enorme detalle;2013-09-03;http://www.ciemat.es/recursos/notasPrensa/2098687991_392013142712.pdf
Primer sello de calidad para biocombustibles del Sur de Europa;2013-09-03;http://www.ciemat.es/recursos/notasPrensa/1462528702_4920139205.pdf
La subdelegada del Gobierno visita la nueva Planta de Ensayos del CEDER-CIEMAT que es una de las más completas de todos los Centros de I+D del mundo en pequeños aerogeneradores;2013-08-02;http://www.ciemat.es/recursos/notasPrensa/395060795_5820138557.pdf
Descrita la función de las proteínas Vav en el cáncer de piel;2013-07-24;http://www.ciemat.es/recursos/notasPrensa/325983462_247201391451.pdf
"Vuelve a funcionar el ""Campamento de Día"" para hijos de trabajadores del CEDER-CIEMAT y de la subdelegación";2013-07-11;http://www.ciemat.es/recursos/notasPrensa/2013279887_117201314499.pdf
Los graffitis del CEDER ya son una realidad;2013-06-18;http://www.ciemat.es/recursos/notasPrensa/1530860773_1862013125431.pdf
Reunión de lanzamiento del Proyecto MED-DESIRE;2013-06-14;http://www.ciemat.es/recursos/notasPrensa/266241297_282201410590.pdf
Inauguración de nuevas instalaciones en la Plataforma Solar de Almería;2013-06-06;http://www.ciemat.es/recursos/notasPrensa/1972462909_66201314315.pdf
El CERN actualiza la Estrategia Europea de física de partículas;2013-05-30;http://www.ciemat.es/recursos/notasPrensa/1496002839_3052013122921.pdf
Jornada sobre EN+ y BIOMASUD, sellos de calidad de bioc;2013-05-16;http://www.ciemat.es/recursos/notasPrensa/342450667_165201395927.pdf
Organizado por el CEDER-CIEMAT y El Hueco, ideas y emprendedores compiten en Soria con sus proyectos;2013-05-10;http://www.ciemat.es/recursos/notasPrensa/501744628_1052013122336.pdf
Visita al CIEMAT del Profesor Robin Grimes, Asesor científico jefe del Ministerio de Asuntos Exteriores británico;2013-05-08;http://www.ciemat.es/recursos/notasPrensa/580581961_852013114514.pdf
"El CEDER-CIEMAT de Lubia presenta su libro conmemorativo: ""CEDER-CIEMAT: 25 años de investigación en energías renovables""";2013-05-06;http://www.ciemat.es/recursos/notasPrensa/1011562274_6520138474.pdf
Un libro sobre el CEDER de Lubia culmina los actos de celebración del 25 aniversario del centro;2013-05-06;http://www.ciemat.es/recursos/notasPrensa/1306452232_7520139046.pdf
Ciencia, ellas cuentan ... Ellas cuentan ciencia;2013-05-03;http://www.ciemat.es/recursos/notasPrensa/1440777233_65201391318.pdf
El proyecto STAGE-STE obtiene la máxima puntuación en la convocatoria de la Comisión Europea;2013-04-29;http://www.ciemat.es/recursos/notasPrensa/1365031316_2942013135338.pdf
Identifican un gen que controla tres enfermedades diferentes;2013-04-26;http://www.ciemat.es/recursos/notasPrensa/1528466416_294201385126.pdf
España aporta el primer elemento del proyecto de fusión JT60 en Japón;2013-03-27;http://www.ciemat.es/recursos/notasPrensa/1128043023_273201392045.pdf
Tecnología española viaja a Japón para el proyecto de fusión JT60;2013-03-26;http://www.ciemat.es/recursos/notasPrensa/2114777815_2632013112614.pdf
El CEDER de Lubia acogerá la 2ª Conferencia Internacional de la Asociación de Ensayadores de Aerogeneradores de Pequeña Potencia;2013-03-25;http://www.ciemat.es/recursos/notasPrensa/1388412140_253201394912.pdf
El Gobierno de España sigue potenciando el CEDER de Lubia con la construcción del laboratorio de ensayos de componentes de aerogeneradores de pequeña potencia;2013-03-25;http://www.ciemat.es/recursos/notasPrensa/1841490602_253201394728.pdf
Unas 2000 personas visitan en el Jardín Botánico, CSIC, la exposición del CERN;2013-03-01;http://www.ciemat.es/recursos/notasPrensa/1428061468_432013111220.pdf
El CIEDA trabaja en la definición de nuevos proyectos y en la elaboración de una hoja de ruta que marque el camino para potenciar el centro;2013-02-28;http://www.ciemat.es/recursos/notasPrensa/169591452_282201392852.pdf
El CEDER de Lubia falla el concurso de graffitis convocado con motivo del 25 aniversario del centro;2013-02-21;http://www.ciemat.es/recursos/notasPrensa/1514136072_2522013153349.pdf
"Una exposición del CERN acerca al público la investigación en Física de Partículas y el descubrimiento del ""bosón de Higgs""";2013-02-12;http://www.ciemat.es/recursos/notasPrensa/827443971_1222013121935.pdf
La ciencia y la innovación visitan AULA;2013-02-08;http://www.ciemat.es/recursos/notasPrensa/170042758_822013115510.pdf
Puesta en marcha de un proyecto europeo para el tratamiento de pacientes con anemia de Fanconi mediante terapia génica;2013-01-28;http://www.ciemat.es/recursos/notasPrensa/128991832_2812013105835.pdf
Zamora acoge, el tercer jueves de cada mes, una conferencia sobre divulgación científica;2013-01-15;http://www.ciemat.es/recursos/notasPrensa/724556767_151201313418.pdf
El CEDER-CIEMAT coordinará una red temática sobre integración de energías renovables en redes eléctricas en la que participarán grupos de investigación de 12 países iberoaméricanos;2012-12-26;http://www.ciemat.es/recursos/notasPrensa/883105012_2612201281245.pdf
Zamora se suma a las smart cities con un ambicioso proyecto de I+D en el ámbito de la energía;2012-12-10;http://www.ciemat.es/recursos/notasPrensa/2118898708_171201392240.pdf
Una nueva red de conexión funcional entre genes supresores de tumores que favorece el desarrollo de cáncer escamoso de cabeza y cuello;2012-11-20;http://www.ciemat.es/recursos/notasPrensa/293458337_20112012133714.pdf
La Semana de la Ciencia de Extremadura, un año más en Trujillo;2012-11-19;http://www.ciemat.es/recursos/notasPrensa/1882422153_201120129017.pdf
CALIFA: el universo extragaláctico local al descubierto;2012-10-31;http://www.ciemat.es/recursos/notasPrensa/917059003_31102012155257.pdf
Celebración del 25º aniversario del CEDER;2012-10-26;http://www.ciemat.es/recursos/notasPrensa/1878121860_291020129319.pdf
META 2012 en Almería;2012-10-04;http://www.ciemat.es/recursos/notasPrensa/1825798049_10102012132352.pdf
Descubierta nueva ruta clave en la metástasis del cáncer de mama en pulmón;2012-09-28;http://www.ciemat.es/recursos/notasPrensa/1354504764_2892012102812.pdf
XXV Aniversario del CEDER-CIEMAT. Ciclo de conferencias Semillas energéticas;2012-09-26;http://www.ciemat.es/recursos/notasPrensa/1665724144_289201285327.pdf
Relevo en la dirección de la PSA-CIEMAT;2012-09-20;http://www.ciemat.es/recursos/notasPrensa/950889931_209201213030.pdf
El Centro de Desarrollo de Energías Renovables (CEDER-CIEMAT) de Lubia celebra su 25 aniversario;2012-09-20;http://www.ciemat.es/recursos/notasPrensa/920879118_2192012134153.pdf
FUTURED respalda el I Congreso Smart Grids que ya tiene configurado su Programa;2012-09-19;http://www.ciemat.es/recursos/notasPrensa/393563472_2092012123427.pdf
La cámara digital más potente del mundo abre los ojos y recoge las primeras imágenes a la caza de la energía oscura;2012-09-17;http://www.ciemat.es/recursos/notasPrensa/1884992876_189201283851.pdf
Lanzamiento del informe anual sobre energía eólica de la Agencia Internacional de la Energía (IEA Wind 2011 Annual Report);2012-08-30;http://www.ciemat.es/recursos/notasPrensa/749466506_3082012105319.pdf
Científicos del CIEMAT desarrollan métodos precisos para predecir metástasis de cáncer de mama y de pulmón;2012-08-08;http://www.ciemat.es/recursos/notasPrensa/156509126_882012132039.pdf
Científicos del CIEMAT utilizan nuevas tecnologías para identificar genes causantes del cáncer;2012-07-30;http://www.ciemat.es/recursos/notasPrensa/1563655629_307201292557.pdf
La subdelegada del Gobierno valora muy positivamente la colaboración entre Junta y Gobierno de España para poner en marcha la titulación de Eficiencia Energética;2012-07-10;http://www.ciemat.es/recursos/notasPrensa/433945162_117201281510.pdf
Información adicional a la NP del 04 06 12 sobre el bosón de Higgs;2012-07-06;http://www.ciemat.es/recursos/notasPrensa/930335749_672012105250.pdf
Los experimentos del CERN observan una partícula compatible con el tan buscado bosón de Higgs;2012-07-04;http://www.ciemat.es/recursos/notasPrensa/1656215981_97201210848.pdf
Cómo convertir los residuos agroalimentarios en energía renovable;2012-07-03;http://www.ciemat.es/recursos/notasPrensa/1393439409_372012101119.pdf
"El CEDER de Lubia hace posible la impartición en Soria, desde el próximo curso escolar, de la titulación de ""Técnico Superior en Eficiencia Energética y Energía Solar Térmica""";2012-06-25;http://www.ciemat.es/recursos/notasPrensa/1871284894_256201213439.pdf
Expertos en fusión nuclear se reúnen en Madrid;2012-06-13;http://www.ciemat.es/recursos/notasPrensa/1490830283_1362012114341.pdf
CETA-CIEMAT apuesta por la investigación en computación y redes complejas;2012-06-11;http://www.ciemat.es/recursos/notasPrensa/482733700_1162012131736.pdf
Científicos del CIEMAT describen un nuevo mecanismo de la metástasis tumoral;2012-06-01;http://www.ciemat.es/recursos/notasPrensa/2019931367_162012124635.pdf
El Servicio de Dosimetría de Radiaciones obtiene la acreditación ENAC;2012-05-30;http://www.ciemat.es/recursos/notasPrensa/568912707_305201212337.pdf
¿Apagamos la lámpara fluorescente o la dejamos encendida?;2012-04-18;http://www.ciemat.es/recursos/notasPrensa/1365080197_2042012125320.pdf
Acreditación ENAC del Laboratorio de Ensayos Eólicos del CEDER;2012-04-18;http://www.ciemat.es/recursos/notasPrensa/1672590068_1842012164110.pdf
El CIEMAT lanza su nueva Web institucional;2012-04-17;http://www.ciemat.es/recursos/notasPrensa/1812512270_1742012132450.pdf
India interesada en los desarrollos de la PSA;2012-04-16;http://www.ciemat.es/recursos/notasPrensa/1806432826_1742012132519.pdf
Jornada de puertas abiertas en el CEDER de Lubia;2012-04-11;http://www.ciemat.es/recursos/notasPrensa/1910793224_1242012143719.pdf
Corta mecanizada de chopos, la realidad de los cultivos energéticos;2012-03-27;http://www.ciemat.es/recursos/notasPrensa/1354838093_273201292157.pdf
Zamora participará en la Semana Verde que organiza la Universidad de Salamanca;2012-03-27;http://www.ciemat.es/recursos/notasPrensa/1627284243_273201292242.pdf
El CEDER pone en funcionamiento el único banco de ensayos de palas de pequeños aerogeneradores de España;2012-03-13;http://www.ciemat.es/recursos/notasPrensa/1045300786_1332012152527.pdf
El Debate sobre el cambio climático llega al sector primario;2012-03-08;http://www.ciemat.es/recursos/notasPrensa/1700538174_1332012122027.pdf
El CEDER de Lubia, pionero en investigaciones en el campo de la biomasa, se centra también ahora en desarrollar proyectos de eficiencia energética en la edificación;2012-03-01;http://www.ciemat.es/recursos/notasPrensa/445406716_1332012121933.pdf
IK4 y CIEMAT colaboran en la investigación en energías renovables;2012-02-24;http://www.ciemat.es/recursos/notasPrensa/1908909741_1332012121812.pdf
Se presentan los primeros resultados de un experimento de nueva generación para medir oscilaciones de neutrinos en reactores nucleares;2011-11-09;http://www.ciemat.es/recursos/notasPrensa/1751301535_1011201184447.pdf
Con una masiva participación, concluye el Congreso Internacional IEEE NSS-MIC 2011 cumpliendo las expectativas previstas;2011-10-28;http://www.ciemat.es/recursos/notasPrensa/1541069671_2810201113358.pdf
Valencia sede del Congreso Internacional IEEE NSS-MIC 2011 que agrupa el Simposio de Ciencia Nuclear y la Conferencia de Imagen Médica;2011-10-24;http://www.ciemat.es/recursos/notasPrensa/47524650_2410201113651.pdf
"""Smart Cities"", la innovación de las ciudades españolas se analiza en Zamora";2011-10-21;http://www.ciemat.es/recursos/notasPrensa/600075894_21102011133740.pdf
Sixto Malato, investigador de la Plataforma Solar de Almería del CIEMAT, recibe hoy, de manos de S.M. La Reina, el Premio Jaime I a la Protección del Medio Ambiente;2011-10-19;http://www.ciemat.es/recursos/notasPrensa/657994388_20102011124050.pdf
Sixto Malato, investigador de la Plataforma Solar de Almería del CIEMAT, recibe hoy, de manos de S.M. La Reina, el Premio Jaime I a la Protección del Medio Ambiente;2011-10-19;http://www.ciemat.es/recursos/notasPrensa/757988156_19102011135623.pdf
El Gobierno de España invertirá 500 000 euros para el laboratorio de biomasa del CEDER de Lubia;2011-10-14;http://www.ciemat.es/recursos/notasPrensa/723746830_171020111011.pdf
Constitución de la Alianza Europea para la Investigación en Clima;2011-10-04;http://www.ciemat.es/recursos/notasPrensa/758184619_4102011155840.pdf
SolarPACES 2011 reúne a alrededor de un millar de expertos en energía solar;2011-09-20;http://www.ciemat.es/recursos/notasPrensa/1615777883_2292011105833.pdf
Garmendia reúne a los máximos representantes de la energía en España para impulsar la I+D+i en el sector;2011-06-30;http://www.ciemat.es/recursos/notasPrensa/1403289214_306201114443.pdf
El Jurado otorga el Premio en la categoría de Protección del Medio Ambiente al Profesor Sixto Malato Rodríguez;2011-06-14;http://www.ciemat.es/recursos/notasPrensa/776337810_146201112129.pdf
Josquín Sánchez, Director del Laboratorio Nacional de Fusión del CIEMAT, nombrado Presidente del Comité Asesor Técnico para ITER;2011-06-08;http://www.ciemat.es/recursos/notasPrensa/478295006_862011143449.pdf
España viaja con un ambicioso proyecto científico a la Estación Espacial Internacional;2011-05-16;http://www.ciemat.es/recursos/notasPrensa/986238526_1752011124057.pdf
España viaja con un ambicioso proyecto científico a la Estación Espacial Internacional;2011-04-29;http://www.ciemat.es/recursos/notasPrensa/753015816_2942011122638.pdf
La International Energy School completará la investigación del Instituto de Cambio Climático de Zaragoza;2011-04-27;http://www.ciemat.es/recursos/notasPrensa/574333302_352011114527.pdf
El CEDER de Lubia organiza una jornada de puertas abiertas para la mañana del miércoles, 20 de abril;2011-04-15;http://www.ciemat.es/recursos/notasPrensa/261905078_184201184532.pdf
"Garmendia asistirá en Cabo Cañaveral al último lanzamiento del ""Endeavour""";2011-04-13;http://www.ciemat.es/recursos/notasPrensa/1078811509_1342011143311.pdf
Madrid acoge a los más destacados representantes de la Fusión en un Congreso Internacional para analizar los últimos desarrollos tecnológicos;2011-04-11;http://www.ciemat.es/recursos/notasPrensa/1793613765_1142011134018.pdf
II Jornadas de Estudio de Tecnologías para la optimización energética y de proceso en Plantas de Tratamiento de Agua;2011-03-29;http://www.ciemat.es/recursos/notasPrensa/68828514_303201185940.pdf
El MICINN destina 4,8 millones de euros para el proyecto bioclimático ENVITE;2011-03-21;http://www.ciemat.es/recursos/notasPrensa/485804930_233201114121.pdf
Nota de prensa conjunta de la visita del Departamento de Energía a España (22-25 de febrero, 2011);2011-02-25;http://www.ciemat.es/recursos/notasPrensa/820324500_252201114532.pdf
Una delegación de EE UU visitará España para abordar la contaminación en Palomares;2011-02-16;http://www.ciemat.es/recursos/notasPrensa/646674926_17220119133.pdf
Investigadores españoles participan en un experimento para medir un parámetro desconocido del neutrino;2011-02-03;http://www.ciemat.es/recursos/notasPrensa/273109318_322011124559.pdf
El CIEMAT, la UPM y la UC3M firman los acuerdos para la constitución de la Fundación TechnoFusión y para su cooperación en el Centro Nacional de Tecnologías para la Fusión;2011-01-24;http://www.ciemat.es/recursos/notasPrensa/1777186221_2412011142751.pdf
La Comisión Europea designa un medicamento huérfano para el tratamiento de la anemia de Fanconi;2011-01-20;http://www.ciemat.es/recursos/notasPrensa/939527719_201201114214.ppt
Más de 9000 personas han visitado el Planetario de CETA-CIEMAT en Juvenalia 2010, en Jerez;2010-12-30;http://www.ciemat.es/recursos/notasPrensa/1935689463_301220109435.pdf
II. Día de la Epidermolisis Bullosa.   Investigadores de referencia mundial presentan los avances en propuestas terapéuticas y cuidado de los afectados por la epidermolisis bullosa;2010-12-13;http://www.ciemat.es/recursos/notasPrensa/1919204489_13122010163034.pdf
España contará con una nueva gran infraestructura europea de investigación en Energía Solar;2010-11-29;http://www.ciemat.es/recursos/notasPrensa/964222403_301120109150.pdf
Cristina Garmendia firma en Trujillo un convenio para el desarrollo de la e2i en Extremadura por valor de 30 M¿;2010-11-17;http://www.ciemat.es/recursos/notasPrensa/1811323297_1811201013555.pdf
Garmendia y Fernández Vara presiden el acto de homenaje al ex director general del CIEMAT, Juan Antonio Rubio;2010-11-17;http://www.ciemat.es/recursos/notasPrensa/1532572078_1811201013954.pdf
